Compiling SPICE in /home/gmsec/ssmo/GMAT/cspice
This script builds the SPICE delivery
for the cspice package of the toolkit.

The script must be executed from the
cspice directory.
      Compiling:  ckgr05.c
      Compiling:  cklpf_c.c
      Compiling:  ckmeta.c
      Compiling:  cknr01.c
      Compiling:  cknr02.c
      Compiling:  cknr03.c
      Compiling:  cknr04.c
      Compiling:  cknr05.c
      Compiling:  ckobj.c
      Compiling:  ckobj_c.c
      Compiling:  ckopn.c
      Compiling:  ckopn_c.c
      Compiling:  ckpfs.c
      Compiling:  ckr01.c
      Compiling:  ckr02.c
      Compiling:  ckr03.c
      Compiling:  ckr04.c
      Compiling:  ckr05.c
      Compiling:  ckupf_c.c
      Compiling:  ckw01.c
      Compiling:  ckw01_c.c
      Compiling:  ckw02.c
      Compiling:  ckw02_c.c
      Compiling:  ckw03.c
      Compiling:  ckw03_c.c
      Compiling:  ckw04a.c
      Compiling:  ckw04b.c
      Compiling:  ckw04e.c
      Compiling:  ckw05.c
      Compiling:  ckw05_c.c
      Compiling:  clearc.c
      Compiling:  cleard.c
      Compiling:  cleari.c
      Compiling:  clight.c
      Compiling:  clight_c.c
      Compiling:  c_log.c
      Compiling:  close.c
      Compiling:  clpool_c.c
      Compiling:  cmprss.c
      Compiling:  cmprss_c.c
      Compiling:  cnmfrm_c.c
      Compiling:  conics.c
      Compiling:  conics_c.c
      Compiling:  convrt.c
      Compiling:  convrt_c.c
      Compiling:  copy_c.c
      Compiling:  copyc.c
      Compiling:  copyd.c
      Compiling:  copyi.c
      Compiling:  countc.c
      Compiling:  cpos.c
      Compiling:  cpos_c.c
      Compiling:  cposr.c
      Compiling:  cposr_c.c
      Compiling:  c_sin.c
      Compiling:  c_sqrt.c
      Compiling:  cvpool_c.c
      Compiling:  cyacip.c
      Compiling:  cyadip.c
      Compiling:  cyaiip.c
      Compiling:  cyclac.c
      Compiling:  cyclad.c
      Compiling:  cyclai.c
      Compiling:  cyclec.c
      Compiling:  cyllat.c
      Compiling:  cyllat_c.c
      Compiling:  cylrec.c
      Compiling:  cylrec_c.c
      Compiling:  cylsph.c
      Compiling:  cylsph_c.c
      Compiling:  d_abs.c
      Compiling:  d_acos.c
      Compiling:  dacosh.c
      Compiling:  dacosn.c
      Compiling:  dafa2b.c
      Compiling:  dafac.c
      Compiling:  dafac_c.c
      Compiling:  dafah.c
      Compiling:  dafana.c
      Compiling:  dafarr.c
      Compiling:  dafb2a.c
      Compiling:  dafb2t.c
      Compiling:  dafbbs_c.c
      Compiling:  dafbfs_c.c
      Compiling:  dafbt.c
      Compiling:  dafcls_c.c
      Compiling:  dafcs_c.c
      Compiling:  dafdc.c
      Compiling:  dafdc_c.c
      Compiling:  dafec.c
      Compiling:  dafec_c.c
      Compiling:  daffa.c
      Compiling:  daffna_c.c
      Compiling:  daffpa_c.c
      Compiling:  dafgda.c
      Compiling:  dafgda_c.c
      Compiling:  dafgn_c.c
      Compiling:  dafgs_c.c
      Compiling:  dafgsr_c.c
      Compiling:  dafopr_c.c
      Compiling:  dafopw_c.c
      Compiling:  dafps.c
      Compiling:  dafps_c.c
      Compiling:  dafra.c
      Compiling:  dafrcr.c
      Compiling:  dafrda.c
      Compiling:  dafrda_c.c
      Compiling:  dafrfr.c
      Compiling:  dafrfr_c.c
      Compiling:  dafrrr.c
      Compiling:  dafrs_c.c
      Compiling:  dafrwa.c
      Compiling:  dafrwd.c
      Compiling:  daft2b.c
      Compiling:  daftb.c
      Compiling:  dafus_c.c
      Compiling:  dafwcr.c
      Compiling:  dafwda.c
      Compiling:  dafwfr.c
      Compiling:  dasa2l.c
      Compiling:  dasac.c
      Compiling:  dasac_c.c
      Compiling:  dasacr.c
      Compiling:  dasacu.c
      Compiling:  dasadc.c
      Compiling:  dasadd.c
      Compiling:  dasadi.c
      Compiling:  dasbt.c
      Compiling:  dascls.c
      Compiling:  dascls_c.c
      Compiling:  dascud.c
      Compiling:  dasdc.c
      Compiling:  dasec.c
      Compiling:  dasec_c.c
      Compiling:  dasecu.c
      Compiling:  dasfm.c
      Compiling:  d_asin.c
      Compiling:  dasine.c
      Compiling:  dasioc.c
      Compiling:  dasiod.c
      Compiling:  dasioi.c
      Compiling:  daslla.c
      Compiling:  dasopr_c.c
      Compiling:  dasrcr.c
      Compiling:  dasrdc.c
      Compiling:  dasrdd.c
      Compiling:  dasrdi.c
      Compiling:  dasrfr.c
      Compiling:  dasrwr.c
      Compiling:  dassdr.c
      Compiling:  dastb.c
      Compiling:  dasudc.c
      Compiling:  dasudd.c
      Compiling:  dasudi.c
      Compiling:  daswfr.c
      Compiling:  d_atan.c
      Compiling:  datanh.c
      Compiling:  d_atn2.c
      Compiling:  dcbrt.c
      Compiling:  d_cnjg.c
      Compiling:  d_cos.c
      Compiling:  d_cosh.c
      Compiling:  dcyldr.c
      Compiling:  dcyldr_c.c
      Compiling:  d_dim.c
      Compiling:  delfil.c
      Compiling:  deltet.c
      Compiling:  deltet_c.c
      Compiling:  derf_.c
      Compiling:  derfc_.c
      Compiling:  det.c
      Compiling:  det_c.c
      Compiling:  d_exp.c
      Compiling:  dfe.c
      Compiling:  dgeodr.c
      Compiling:  dgeodr_c.c
      Compiling:  dhfa.c
      Compiling:  diags2.c
      Compiling:  diags2_c.c
      Compiling:  diff_c.c
      Compiling:  diffc.c
      Compiling:  diffd.c
      Compiling:  diffi.c
      Compiling:  d_imag.c
      Compiling:  d_int.c
      Compiling:  dlatdr.c
      Compiling:  dlatdr_c.c
      Compiling:  d_lg10.c
      Compiling:  d_log.c
      Compiling:  d_mod.c
      Compiling:  dnearp.c
      Compiling:  d_nint.c
      Compiling:  dolio.c
      Compiling:  dp2hx.c
      Compiling:  dp2hx_c.c
      Compiling:  dpfmt.c
      Compiling:  dpgrdr.c
      Compiling:  dpgrdr_c.c
      Compiling:  dpmax.c
      Compiling:  dpmax_c.c
      Compiling:  dpmin.c
      Compiling:  dpmin_c.c
      Compiling:  dpr.c
      Compiling:  dpr_c.c
      Compiling:  d_prod.c
      Compiling:  dpspce.c
      Compiling:  dpstr.c
      Compiling:  dpstrf.c
      Compiling:  drdcyl.c
      Compiling:  drdcyl_c.c
      Compiling:  drdgeo.c
      Compiling:  drdgeo_c.c
      Compiling:  drdlat.c
      Compiling:  drdlat_c.c
      Compiling:  drdpgr.c
      Compiling:  drdpgr_c.c
      Compiling:  drdsph.c
      Compiling:  drdsph_c.c
      Compiling:  drotat.c
      Compiling:  d_sign.c
      Compiling:  d_sin.c
      Compiling:  d_sinh.c
      Compiling:  dsphdr.c
      Compiling:  dsphdr_c.c
      Compiling:  d_sqrt.c
      Compiling:  d_tan.c
      Compiling:  d_tanh.c
      Compiling:  dtime_.c
      Compiling:  dtpool_c.c
      Compiling:  ducrss.c
      Compiling:  ducrss_c.c
      Compiling:  due.c
      Compiling:  dvcrss.c
      Compiling:  dvcrss_c.c
      Compiling:  dvdot.c
      Compiling:  dvdot_c.c
      Compiling:  dvhat.c
      Compiling:  dvhat_c.c
      Compiling:  dvnorm.c
      Compiling:  dvnorm_c.c
      Compiling:  dvpool_c.c
      Compiling:  dvsep.c
      Compiling:  dvsep_c.c
      Compiling:  dxtrct.c
      Compiling:  edlimb.c
      Compiling:  edlimb_c.c
      Compiling:  edterm.c
      Compiling:  ef1asc_.c
      Compiling:  ef1cmc_.c
      Compiling:  ekacec.c
      Compiling:  ekacec_c.c
      Compiling:  ekaced.c
      Compiling:  ekaced_c.c
      Compiling:  ekacei.c
      Compiling:  ekacei_c.c
      Compiling:  ekaclc.c
      Compiling:  ekaclc_c.c
      Compiling:  ekacld.c
      Compiling:  ekacld_c.c
      Compiling:  ekacli.c
      Compiling:  ekacli_c.c
      Compiling:  ekappr.c
      Compiling:  ekappr_c.c
      Compiling:  ekbseg.c
      Compiling:  ekbseg_c.c
      Compiling:  ekccnt_c.c
      Compiling:  ekcii_c.c
      Compiling:  ekcls.c
      Compiling:  ekcls_c.c
      Compiling:  ekdelr.c
      Compiling:  ekdelr_c.c
      Compiling:  ekffld.c
      Compiling:  ekffld_c.c
      Compiling:  ekfind.c
      Compiling:  ekfind_c.c
      Compiling:  ekgc_c.c
      Compiling:  ekgd_c.c
      Compiling:  ekgi_c.c
      Compiling:  ekifld.c
      Compiling:  ekifld_c.c
      Compiling:  ekinsr.c
      Compiling:  ekinsr_c.c
      Compiling:  eklef_c.c
      Compiling:  eknelt_c.c
      Compiling:  eknseg.c
      Compiling:  eknseg_c.c
      Compiling:  ekntab_c.c
      Compiling:  ekopn.c
      Compiling:  ekopn_c.c
      Compiling:  ekopr.c
      Compiling:  ekopr_c.c
      Compiling:  ekops.c
      Compiling:  ekops_c.c
      Compiling:  ekopw.c
      Compiling:  ekopw_c.c
      Compiling:  ekpsel.c
      Compiling:  ekpsel_c.c
      Compiling:  ekqmgr.c
      Compiling:  ekrcec.c
      Compiling:  ekrcec_c.c
      Compiling:  ekrced.c
      Compiling:  ekrced_c.c
      Compiling:  ekrcei.c
      Compiling:  ekrcei_c.c
      Compiling:  ekshdw.c
      Compiling:  ekssum.c
      Compiling:  ekssum_c.c
      Compiling:  ektnam_c.c
      Compiling:  ekucec.c
      Compiling:  ekucec_c.c
      Compiling:  ekuced.c
      Compiling:  ekuced_c.c
      Compiling:  ekucei.c
      Compiling:  ekucei_c.c
      Compiling:  ekuef_c.c
      Compiling:  el2cgv.c
      Compiling:  el2cgv_c.c
      Compiling:  elemc.c
      Compiling:  elemc_c.c
      Compiling:  elemd.c
      Compiling:  elemd_c.c
      Compiling:  elemi.c
      Compiling:  elemi_c.c
      Compiling:  elltof.c
      Compiling:  enchar.c
      Compiling:  endfile.c
      Compiling:  eqchr.c
      Compiling:  eqncpv.c
      Compiling:  eqstr.c
      Compiling:  eqstr_c.c
      Compiling:  erf_.c
      Compiling:  erfc_.c
      Compiling:  erract.c
      Compiling:  erract_c.c
      Compiling:  err.c
      Compiling:  errch.c
      Compiling:  errch_c.c
      Compiling:  errdev.c
      Compiling:  errdev_c.c
      Compiling:  errdp.c
      Compiling:  errdp_c.c
      Compiling:  errfnm.c
      Compiling:  errhan.c
      Compiling:  errint.c
      Compiling:  errint_c.c
      Compiling:  errprt.c
      Compiling:  errprt_c.c
      Compiling:  esrchc.c
      Compiling:  esrchc_c.c
      Compiling:  et2lst.c
      Compiling:  et2lst_c.c
      Compiling:  et2utc.c
      Compiling:  et2utc_c.c
      Compiling:  etcal.c
      Compiling:  etcal_c.c
      Compiling:  etime_.c
      Compiling:  eul2m.c
      Compiling:  eul2m_c.c
      Compiling:  eul2xf_c.c
      Compiling:  ev2lin.c
      Compiling:  even.c
      Compiling:  exact.c
      Compiling:  excess.c
      Compiling:  exists.c
      Compiling:  exists_c.c
      Compiling:  exit_.c
      Compiling:  expln.c
      Compiling:  expool_c.c
      Compiling:  F77_aloc.c
      Compiling:  failed_c.c
      Compiling:  fetchc.c
      Compiling:  fetchd.c
      Compiling:  fetchi.c
      Compiling:  fillc.c
      Compiling:  filld.c
      Compiling:  filli.c
      Compiling:  fmt.c
      Compiling:  fmtlib.c
      Compiling:  fn2lun.c
      Compiling:  fndlun.c
      Compiling:  fndnwd.c
      Compiling:  frame.c
      Compiling:  frame_c.c
      Compiling:  framex.c
      Compiling:  frinfo_c.c
      Compiling:  frmchg.c
      Compiling:  frmget.c
      Compiling:  frmnam_c.c
      Compiling:  frstnb.c
      Compiling:  frstnp.c
      Compiling:  frstpc.c
      Compiling:  ftell_.c
      Compiling:  ftncls_c.c
      Compiling:  furnsh_c.c
      Compiling:  gcd.c
      Compiling:  gcpool_c.c
      Compiling:  gdpool_c.c
      Compiling:  georec.c
      Compiling:  georec_c.c
      Compiling:  getcml_c.c
      Compiling:  getelm.c
      Compiling:  getelm_c.c
      Compiling:  getenv_.c
      Compiling:  getfat.c
      Compiling:  getfat_c.c
      Compiling:  getfov.c
      Compiling:  getfov_c.c
      Compiling:  getlun.c
      Compiling:  getmsg.c
      Compiling:  getmsg_c.c
      Compiling:  gfbail.c
      Compiling:  gfbail_c.c
      Compiling:  gfclrh_c.c
      Compiling:  gfdist.c
      Compiling:  gfdist_c.c
      Compiling:  gfevnt.c
      Compiling:  gfevnt_c.c
      Compiling:  gffove.c
      Compiling:  gffove_c.c
      Compiling:  gfinth_c.c
      Compiling:  gfocce.c
      Compiling:  gfocce_c.c
      Compiling:  gfoclt.c
      Compiling:  gfoclt_c.c
      Compiling:  gfposc.c
      Compiling:  gfposc_c.c
      Compiling:  gfrefn.c
      Compiling:  gfrefn_c.c
      Compiling:  gfrepf_c.c
      Compiling:  gfrepi_c.c
      Compiling:  gfrepu_c.c
      Compiling:  gfrfov.c
      Compiling:  gfrfov_c.c
      Compiling:  gfrprt.c
      Compiling:  gfrr.c
      Compiling:  gfrr_c.c
      Compiling:  gfsep.c
      Compiling:  gfsep_c.c
      Compiling:  gfsntc.c
      Compiling:  gfsntc_c.c
      Compiling:  gfsstp_c.c
      Compiling:  gfstep.c
      Compiling:  gfstep_c.c
      Compiling:  gfsubc.c
      Compiling:  gfsubc_c.c
      Compiling:  gftfov.c
      Compiling:  gftfov_c.c
      Compiling:  gfuds.c
      Compiling:  gfuds_c.c
      Compiling:  gipool_c.c
      Compiling:  gnpool_c.c
      Compiling:  h_abs.c
      Compiling:  halfpi.c
      Compiling:  halfpi_c.c
      Compiling:  h_dim.c
      Compiling:  h_dnnt.c
      Compiling:  h_indx.c
      Compiling:  h_len.c
      Compiling:  hl_ge.c
      Compiling:  hl_gt.c
      Compiling:  hl_le.c
      Compiling:  hl_lt.c
      Compiling:  h_mod.c
      Compiling:  h_nint.c
      Compiling:  hrmesp.c
      Compiling:  hrmint.c
      Compiling:  h_sign.c
      Compiling:  hx2dp.c
      Compiling:  hx2dp_c.c
      Compiling:  hx2int.c
      Compiling:  hyptof.c
      Compiling:  i_abs.c
      Compiling:  ident.c
      Compiling:  ident_c.c
      Compiling:  i_dim.c
      Compiling:  i_dnnt.c
      Compiling:  idw2at.c
      Compiling:  i_indx.c
      Compiling:  iio.c
      Compiling:  i_len.c
      Compiling:  illum.c
      Compiling:  illum_c.c
      Compiling:  ilnw.c
      Compiling:  ilumin.c
      Compiling:  ilumin_c.c
      Compiling:  i_mod.c
      Compiling:  inedpl.c
      Compiling:  inedpl_c.c
      Compiling:  inelpl.c
      Compiling:  inelpl_c.c
      Compiling:  i_nint.c
      Compiling:  inquire.c
      Compiling:  inrypl.c
      Compiling:  inrypl_c.c
      Compiling:  inslac.c
      Compiling:  inslad.c
      Compiling:  inslai.c
      Compiling:  insrtc.c
      Compiling:  insrtc_c.c
      Compiling:  insrtd.c
      Compiling:  insrtd_c.c
      Compiling:  insrti.c
      Compiling:  insrti_c.c
      Compiling:  inssub.c
      Compiling:  int2hx.c
      Compiling:  inter_c.c
      Compiling:  interc.c
      Compiling:  interd.c
      Compiling:  interi.c
      Compiling:  intmax.c
      Compiling:  intmax_c.c
      Compiling:  intmin.c
      Compiling:  intmin_c.c
      Compiling:  intord.c
      Compiling:  intstr.c
      Compiling:  inttxt.c
      Compiling:  invert.c
      Compiling:  invert_c.c
      Compiling:  invort.c
      Compiling:  invort_c.c
      Compiling:  invstm.c
      Compiling:  ioerr.c
      Compiling:  irftrn.c
      Compiling:  i_sign.c
      Compiling:  iso2utc.c
      Compiling:  isopen.c
      Compiling:  isordv.c
      Compiling:  isordv_c.c
      Compiling:  isrchc.c
      Compiling:  isrchc_c.c
      Compiling:  isrchd.c
      Compiling:  isrchd_c.c
      Compiling:  isrchi.c
      Compiling:  isrchi_c.c
      Compiling:  isrot.c
      Compiling:  isrot_c.c
      Compiling:  iswhsp_c.c
      Compiling:  j1900.c
      Compiling:  j1900_c.c
      Compiling:  j1950.c
      Compiling:  j1950_c.c
      Compiling:  j2000.c
      Compiling:  j2000_c.c
      Compiling:  j2100.c
      Compiling:  j2100_c.c
      Compiling:  jul2gr.c
      Compiling:  jyear.c
      Compiling:  jyear_c.c
      Compiling:  kclear_c.c
      Compiling:  kdata_c.c
      Compiling:  keeper.c
      Compiling:  kepleq.c
      Compiling:  kinfo_c.c
      Compiling:  kpsolv.c
      Compiling:  ktotal_c.c
      Compiling:  kxtrct.c
      Compiling:  kxtrct_c.c
      Compiling:  lastnb.c
      Compiling:  lastnb_c.c
      Compiling:  lastpc.c
      Compiling:  latcyl.c
      Compiling:  latcyl_c.c
      Compiling:  latrec.c
      Compiling:  latrec_c.c
      Compiling:  latsph.c
      Compiling:  latsph_c.c
      Compiling:  lbitbits.c
      Compiling:  lbitshft.c
      Compiling:  lbuild.c
      Compiling:  lcase.c
      Compiling:  lcase_c.c
      Compiling:  ldpool_c.c
      Compiling:  l_ge.c
      Compiling:  lgresp.c
      Compiling:  lgrind.c
      Compiling:  lgrint.c
      Compiling:  l_gt.c
      Compiling:  ljust.c
      Compiling:  l_le.c
      Compiling:  l_lt.c
      Compiling:  lmpool_c.c
      Compiling:  lnkan.c
      Compiling:  lnkfsl.c
      Compiling:  lnkhl.c
      Compiling:  lnkila.c
      Compiling:  lnkilb.c
      Compiling:  lnkini.c
      Compiling:  lnknfn.c
      Compiling:  lnknxt.c
      Compiling:  lnkprv.c
      Compiling:  lnksiz.c
      Compiling:  lnktl.c
      Compiling:  lnkxsl.c
      Compiling:  locati.c
      Compiling:  locln.c
      Compiling:  lparse.c
      Compiling:  lparse_c.c
      Compiling:  lparsm.c
      Compiling:  lparsm_c.c
      Compiling:  lparss.c
      Compiling:  lparss_c.c
      Compiling:  lread.c
      Compiling:  lspcn.c
      Compiling:  lspcn_c.c
      Compiling:  lstcld.c
      Compiling:  lstcli.c
      Compiling:  lstlec.c
      Compiling:  lstlec_c.c
      Compiling:  lstled.c
      Compiling:  lstled_c.c
      Compiling:  lstlei.c
      Compiling:  lstlei_c.c
      Compiling:  lstltc.c
      Compiling:  lstltc_c.c
      Compiling:  lstltd.c
      Compiling:  lstltd_c.c
      Compiling:  lstlti.c
      Compiling:  lstlti_c.c
      Compiling:  ltime.c
      Compiling:  ltime_c.c
      Compiling:  ltrim.c
      Compiling:  lun2fn.c
      Compiling:  lwrite.c
      Compiling:  lx4dec.c
      Compiling:  lx4dec_c.c
      Compiling:  lx4num.c
      Compiling:  lx4num_c.c
      Compiling:  lx4sgn.c
      Compiling:  lx4sgn_c.c
      Compiling:  lx4uns.c
      Compiling:  lx4uns_c.c
      Compiling:  lxname.c
      Compiling:  lxqstr.c
      Compiling:  lxqstr_c.c
      Compiling:  m2eul.c
      Compiling:  m2eul_c.c
      Compiling:  m2q.c
      Compiling:  m2q_c.c
      Compiling:  matchi.c
      Compiling:  matchi_c.c
      Compiling:  matchw.c
      Compiling:  matchw_c.c
      Compiling:  maxac.c
      Compiling:  maxad.c
      Compiling:  maxai.c
      Compiling:  maxd_c.c
      Compiling:  maxi_c.c
      Compiling:  mequ.c
      Compiling:  mequ_c.c
      Compiling:  mequg.c
      Compiling:  mequg_c.c
      Compiling:  minac.c
      Compiling:  minad.c
      Compiling:  minai.c
      Compiling:  mind_c.c
      Compiling:  mini_c.c
      Compiling:  movec.c
      Compiling:  moved.c
      Compiling:  movei.c
      Compiling:  mtxm.c
      Compiling:  mtxm_c.c
      Compiling:  mtxmg.c
      Compiling:  mtxmg_c.c
      Compiling:  mtxv.c
      Compiling:  mtxv_c.c
      Compiling:  mtxvg.c
      Compiling:  mtxvg_c.c
      Compiling:  mxm.c
      Compiling:  mxm_c.c
      Compiling:  mxmg.c
      Compiling:  mxmg_c.c
      Compiling:  mxmt.c
      Compiling:  mxmt_c.c
      Compiling:  mxmtg.c
      Compiling:  mxmtg_c.c
      Compiling:  mxv.c
      Compiling:  mxv_c.c
      Compiling:  mxvg.c
      Compiling:  mxvg_c.c
      Compiling:  namfrm_c.c
      Compiling:  nblen.c
      Compiling:  nbwid.c
      Compiling:  ncpos.c
      Compiling:  ncpos_c.c
      Compiling:  ncposr.c
      Compiling:  ncposr_c.c
      Compiling:  nearpt.c
      Compiling:  nearpt_c.c
      Compiling:  nextwd.c
      Compiling:  notru.c
      Compiling:  nparsd.c
      Compiling:  nparsi.c
      Compiling:  npedln.c
      Compiling:  npedln_c.c
      Compiling:  npelpt.c
      Compiling:  npelpt_c.c
      Compiling:  nplnpt.c
      Compiling:  nplnpt_c.c
      Compiling:  nthwd.c
      Compiling:  nvc2pl.c
      Compiling:  nvc2pl_c.c
      Compiling:  nvp2pl.c
      Compiling:  nvp2pl_c.c
      Compiling:  odd.c
      Compiling:  open.c
      Compiling:  opsgnd.c
      Compiling:  opsgni.c
      Compiling:  ordc.c
      Compiling:  ordc_c.c
      Compiling:  ordd.c
      Compiling:  ordd_c.c
      Compiling:  orderc.c
      Compiling:  orderc_c.c
      Compiling:  orderd.c
      Compiling:  orderd_c.c
      Compiling:  orderi.c
      Compiling:  orderi_c.c
      Compiling:  ordi.c
      Compiling:  ordi_c.c
      Compiling:  oscelt.c
      Compiling:  oscelt_c.c
      Compiling:  outmsg.c
      Compiling:  packac.c
      Compiling:  packad.c
      Compiling:  packai.c
      Compiling:  parsqs.c
      Compiling:  partof.c
      Compiling:  pck03a.c
      Compiling:  pck03b.c
      Compiling:  pck03e.c
      Compiling:  pckbsr.c
      Compiling:  pckcls.c
      Compiling:  pckcov.c
      Compiling:  pckcov_c.c
      Compiling:  pcke02.c
      Compiling:  pcke03.c
      Compiling:  pckeul.c
      Compiling:  pckfrm.c
      Compiling:  pckfrm_c.c
      Compiling:  pcklof_c.c
      Compiling:  pckmat.c
      Compiling:  pckopn.c
      Compiling:  pckpds.c
      Compiling:  pckr02.c
      Compiling:  pckr03.c
      Compiling:  pckuds.c
      Compiling:  pckuof_c.c
      Compiling:  pckw02.c
      Compiling:  pcpool_c.c
      Compiling:  pcwid.c
      Compiling:  pdpool_c.c
      Compiling:  pgrrec.c
      Compiling:  pgrrec_c.c
      Compiling:  pi.c
      Compiling:  pi_c.c
      Compiling:  pipool_c.c
      Compiling:  pjelpl.c
      Compiling:  pjelpl_c.c
      Compiling:  pl2nvc.c
      Compiling:  pl2nvc_c.c
      Compiling:  pl2nvp.c
      Compiling:  pl2nvp_c.c
      Compiling:  pl2psv.c
      Compiling:  pl2psv_c.c
      Compiling:  plnsns.c
      Compiling:  polyds.c
      Compiling:  pool.c
      Compiling:  pos.c
      Compiling:  pos_c.c
      Compiling:  posr.c
      Compiling:  posr_c.c
      Compiling:  pow_ci.c
      Compiling:  pow_dd.c
      Compiling:  pow_di.c
      Compiling:  pow_hh.c
      Compiling:  pow_ii.c
      Compiling:  pow_ri.c
      Compiling:  pow_zi.c
      Compiling:  pow_zz.c
      Compiling:  prefix.c
      Compiling:  prodad.c
      Compiling:  prodai.c
      Compiling:  prompt.c
      Compiling:  prompt_c.c
      Compiling:  prop2b.c
      Compiling:  prop2b_c.c
      Compiling:  prsdp.c
      Compiling:  prsdp_c.c
      Compiling:  prsint.c
      Compiling:  prsint_c.c
      Compiling:  prtenc.c
      Compiling:  prtpkg.c
      Compiling:  psv2pl.c
      Compiling:  psv2pl_c.c
      Compiling:  putact.c
      Compiling:  putcml_c.c
      Compiling:  putdev.c
      Compiling:  putlms.c
      Compiling:  putsms.c
      Compiling:  pxform.c
      Compiling:  pxform_c.c
      Compiling:  q2m.c
      Compiling:  q2m_c.c
      Compiling:  qderiv.c
      Compiling:  qdq2av.c
      Compiling:  qdq2av_c.c
      Compiling:  quote.c
      Compiling:  qxq.c
      Compiling:  qxq_c.c
      Compiling:  r_abs.c
      Compiling:  r_acos.c
      Compiling:  radrec.c
      Compiling:  radrec_c.c
      Compiling:  r_asin.c
      Compiling:  r_atan.c
      Compiling:  r_atn2.c
      Compiling:  rav2xf.c
      Compiling:  rav2xf_c.c
      Compiling:  raxisa.c
      Compiling:  raxisa_c.c
      Compiling:  r_cnjg.c
      Compiling:  r_cos.c
      Compiling:  r_cosh.c
      Compiling:  rdencc.c
      Compiling:  rdencd.c
      Compiling:  rdenci.c
      Compiling:  rdfmt.c
      Compiling:  r_dim.c
      Compiling:  rdker.c
      Compiling:  rdkvar.c
      Compiling:  rdnbl.c
      Compiling:  rdtext.c
      Compiling:  rdtext_c.c
      Compiling:  readla.c
      Compiling:  readln.c
      Compiling:  reccyl.c
      Compiling:  reccyl_c.c
      Compiling:  recgeo.c
      Compiling:  recgeo_c.c
      Compiling:  reclat.c
      Compiling:  reclat_c.c
      Compiling:  recpgr.c
      Compiling:  recpgr_c.c
      Compiling:  recrad.c
      Compiling:  recrad_c.c
      Compiling:  recsph.c
      Compiling:  recsph_c.c
      Compiling:  refchg.c
