Configuring wxGTK-2.8.12 in /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat
checking for --enable-longlong... yes
checking for --enable-mimetype... yes
checking for --enable-mslu... yes
checking for --enable-snglinst... yes
checking for --enable-std_iostreams... yes
checking for --enable-std_string... yes
checking for --enable-stdpaths... yes
checking for --enable-stopwatch... yes
checking for --enable-streams... yes
checking for --enable-sysoptions... yes
checking for --enable-tarstream... yes
checking for --enable-textbuf... yes
checking for --enable-textfile... yes
checking for --enable-timer... yes
checking for --enable-unicode... no
checking for --enable-sound... yes
checking for --enable-mediactrl... no
checking for --enable-gstreamer8... no
checking for --enable-printfposparam... yes
checking for --enable-zipstream... yes
checking for --enable-url... yes
checking for --enable-variant... yes
checking for --enable-protocol... yes
checking for --enable-protocol_http... yes
checking for --enable-protocol_ftp... yes
checking for --enable-protocol_file... yes
checking for --enable-threads... yes
checking for --enable-docview... yes
checking for --enable-help... yes
checking for --enable-mshtmlhelp... yes
checking for --enable-html... yes
checking for --enable-htmlhelp... yes
checking for --enable-xrc... yes
checking for --enable-aui... yes
checking for --enable-constraints... yes
checking for --enable-printarch... yes
checking for --enable-mdi... yes
checking for --enable-mdidoc... yes
checking for --enable-loggui... yes
checking for --enable-logwin... yes
checking for --enable-logdialog... yes
checking for --enable-webkit... yes
checking for --enable-richtext... yes
checking for --enable-graphics_ctx... no
checking for --enable-postscript... yes
checking for --enable-prologio... no
checking for --enable-resources... no
checking for --enable-clipboard... yes
checking for --enable-dnd... yes
checking for --enable-metafile... yes
checking for --enable-controls... no
checking for --enable-accel... yes
checking for --enable-animatectrl... yes
checking for --enable-button... yes
checking for --enable-bmpbutton... yes
checking for --enable-bmpcombobox... yes
checking for --enable-calendar... yes
checking for --enable-caret... yes
checking for --enable-checkbox... yes
checking for --enable-checklst... yes
checking for --enable-choice... yes
checking for --enable-choicebook... yes
checking for --enable-collpane... yes
checking for --enable-colourpicker... yes
checking for --enable-combobox... yes
checking for --enable-comboctrl... yes
checking for --enable-datepick... yes
checking for --enable-dirpicker... yes
checking for --enable-display... yes
checking for --enable-detect_sm... yes
checking for --enable-filepicker... yes
checking for --enable-fontpicker... yes
checking for --enable-gauge... yes
checking for --enable-grid... yes
checking for --enable-dataviewctrl... no
checking for --enable-hyperlink... yes
checking for --enable-imaglist... yes
checking for --enable-listbook... yes
checking for --enable-listbox... yes
checking for --enable-listctrl... yes
checking for --enable-notebook... yes
checking for --enable-odcombobox... yes
checking for --enable-radiobox... yes
checking for --enable-radiobtn... yes
checking for --enable-sash... yes
checking for --enable-scrollbar... yes
checking for --enable-searchctrl... yes
checking for --enable-slider... yes
checking for --enable-spinbtn... yes
checking for --enable-spinctrl... yes
checking for --enable-splitter... yes
checking for --enable-statbmp... yes
checking for --enable-statbox... yes
checking for --enable-statline... yes
checking for --enable-stattext... yes
checking for --enable-statusbar... yes
checking for --enable-tabdialog... no
checking for --enable-textctrl... yes
checking for --enable-togglebtn... yes
checking for --enable-toolbar... yes
checking for --enable-tbarnative... yes
checking for --enable-treebook... yes
checking for --enable-toolbook... yes
checking for --enable-treectrl... yes
checking for --enable-tipwindow... yes
checking for --enable-popupwin... yes
checking for --enable-commondlg... yes
checking for --enable-aboutdlg... yes
checking for --enable-choicedlg... yes
checking for --enable-coldlg... yes
checking for --enable-filedlg... yes
checking for --enable-finddlg... yes
checking for --enable-fontdlg... yes
checking for --enable-dirdlg... yes
checking for --enable-msgdlg... yes
checking for --enable-numberdlg... yes
checking for --enable-splash... yes
checking for --enable-textdlg... yes
checking for --enable-tipdlg... yes
checking for --enable-progressdlg... yes
checking for --enable-wizarddlg... yes
checking for --enable-menus... yes
checking for --enable-miniframe... yes
checking for --enable-tooltips... yes
checking for --enable-splines... yes
checking for --enable-mousewheel... yes
checking for --enable-validators... yes
checking for --enable-busyinfo... yes
checking for --enable-joystick... yes
checking for --enable-metafile... yes
checking for --enable-dragimage... yes
checking for --enable-accessibility... no
checking for --enable-palette... yes
checking for --enable-image... yes
checking for --enable-gif... yes
checking for --enable-pcx... yes
checking for --enable-tga... yes
checking for --enable-iff... no
checking for --enable-pnm... yes
checking for --enable-xpm... yes
checking for --enable-ico_cur... yes
checking for --enable-official_build... no
saving argument cache configarg.cache
checking for toolkit... gtk
checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ANSI C... none needed
checking whether we are using the Intel C compiler... no
checking how to run the C preprocessor... gcc -E
checking for egrep... grep -E
checking whether gcc needs -traditional... no
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking whether we are using the Intel C++ compiler... no
checking whether we are using the Sun C++ compiler... no
checking for ranlib... ranlib
checking for ar... ar
checking for a BSD-compatible install... /usr/bin/install -c
checking for strip... strip
checking if make is GNU make... yes
checking whether ln -s works... yes
checking for strcasecmp() in string.h... yes
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for stdlib.h... (cached) yes
checking for fnmatch.h... yes
checking for langinfo.h... yes
checking for malloc.h... yes
checking for unistd.h... (cached) yes
checking for wchar.h... yes
checking for sys/select.h... yes
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for char... yes
checking size of char... 1
checking for short... yes
checking size of short... 2
checking for void *... yes
checking size of void *... 8
checking for int... yes
checking size of int... 4
checking for long... yes
checking size of long... 8
checking for size_t... yes
checking size of size_t... 8
checking for long long... yes
checking size of long long... 8
checking for wchar_t... yes
checking size of wchar_t... 4
checking for va_copy... yes
checking whether the compiler supports variadic macros... yes
checking for _FILE_OFFSET_BITS value needed for large files... 64
checking if large file support is available... yes
checking for _LARGEFILE_SOURCE value needed for large files... no
checking for fseeko... yes
checking whether byte ordering is bigendian... no
checking for iostream... yes
checking if C++ compiler supports bool... yes
checking if C++ compiler supports the explicit keyword... yes
checking whether the compiler supports const_cast<>... yes
checking whether the compiler supports reinterpret_cast<>... yes
checking whether the compiler supports static_cast<>... yes
checking for std::string in <string>... yes
checking for std::istream... yes
checking for std::ostream... yes
checking for libraries directory... lib64
checking for glibc 2.1 or later... yes
checking for cos... no
checking for floor... no
checking if floating point functions link without -lm... no
checking for sin... yes
checking for ceil... yes
checking if floating point functions link with -lm... yes
checking for strtoull... yes
checking for regex.h... yes
checking for regcomp... yes
checking for re_search... yes
checking for zlib.h >= 1.1.4... yes
checking for zlib.h... (cached) yes
checking for deflate in -lz... yes
checking for png.h > 0.90... yes
checking for png.h... (cached) yes
checking for png_sig_cmp in -lpng... yes
checking for jpeglib.h... yes
checking for jpeg_read_header in -ljpeg... yes
checking for tiffio.h... yes
checking for TIFFError in -ltiff... yes
checking for expat.h... yes
checking if expat.h is valid C++ header... yes
checking for XML_ParserCreate in -lexpat... yes
checking for mspack.h... no
checking for GTK+ version... 
checking for pkg-config... /usr/bin/pkg-config
checking for GTK+ - version >= 2.0.0... yes (version 2.20.1)
checking whether gtk_icon_size_lookup is declared... yes
checking if GTK+ is version >= 2.6... yes
checking for X11/Xlib.h... yes
checking for X11/XKBlib.h... yes
checking for Xinerama... yes
checking for Xxf86vm extension... yes
checking for X11/extensions/xf86vmode.h... yes
checking for -lSM - X11 session management... yes
checking for OpenGL headers... found in /usr/include
checking for GL/gl.h... yes
checking GL/glu.h usability... yes
checking GL/glu.h presence... yes
checking for GL/glu.h... yes
checking for -lGL... found in /usr/lib64
checking for -lGLU... yes
checking if the linker accepts --version-script... yes
checking for mode_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... (cached) yes
checking for uid_t in sys/types.h... yes
checking for ssize_t... yes
checking if size_t is unsigned int... no
checking if size_t is unsigned long... yes
checking for pw_gecos in struct passwd... yes
checking for wcslen... yes
checking for mbstate_t... yes
checking for wcsrtombs... yes
checking for snprintf... yes
checking for vsnprintf... yes
checking for vsnprintf declaration... yes
checking if vsnprintf declaration is broken... no
checking for snprintf declaration... yes
checking if snprintf declaration is broken... no
checking if snprintf supports positional arguments... yes
checking for fnmatch... yes
checking for fsync... yes
checking for round... yes
checking for iconv... yes
checking if iconv needs const... no
checking for sigaction... yes
checking for sa_handler type... int
checking for library containing backtrace... none required
checking for backtrace() in <execinfo.h>... yes
checking for __cxa_demangle() in <cxxabi.h>... yes
checking for mkstemp... yes
checking for statfs... yes
checking for statfs declaration... yes
checking for fcntl... yes
checking for timegm... yes
checking for setenv... yes
checking for unsetenv... yes
checking for nanosleep... yes
checking for uname... yes
checking for strtok_r... yes
checking for inet_addr... yes
checking for inet_aton... yes
checking for fdopen... yes
checking for sysconf... yes
checking for getpwuid_r... yes
checking for getgrgid_r... yes
checking for esd_close in -lesd... no
checking for known CD-ROM interface... yes
checking whether pthreads work with -pthread... yes
checking if more special flags are required for pthreads... no
checking for thr_setconcurrency... no
checking for pthread_cleanup_push/pop... yes
checking for sched.h... yes
checking for sched_yield... yes
checking for pthread_attr_getschedpolicy... yes
checking for pthread_attr_setschedparam... yes
checking for sched_get_priority_max... yes
checking for pthread_cancel... yes
checking for pthread_attr_setstacksize... yes
checking for pthread_mutexattr_t... yes
checking for pthread_mutexattr_settype declaration... yes
checking for localtime_r... yes
checking for gmtime_r... yes
checking for readdir_r... yes
checking how many arguments gethostbyname_r() takes... six
checking how many arguments getservbyname_r() takes... six
checking for dlopen... no
checking for dlopen in -ldl... yes
checking for dlerror... no
checking for dlerror in -ldl... yes
checking for SNDCTL_DSP_SPEED in sys/soundcard.h... yes
checking pkg-config is at least version 0.9.0... yes
checking for LIBGNOMEPRINTUI... configure: WARNING: libgnomeprintui not found, library will use standard PostScript printing
checking for strptime... yes
checking for strptime declaration... yes
checking whether strptime() fails on invalid strings... yes
checking for timezone variable in <time.h>... timezone
checking for localtime... yes
checking for tm_gmtoff in struct tm... yes
checking for gettimeofday... yes
checking whether gettimeofday takes two arguments... yes
checking for socket... yes
checking what is the type of the third argument of getsockname... socklen_t
checking what is the type of the fifth argument of getsockopt... socklen_t
checking for linux/joystick.h... yes
configure: WARNING: wxMetafile is not available on this system... disabled
checking for ranlib... (cached) ranlib
checking for a BSD-compatible install... /usr/bin/install -c
checking whether ln -s works... yes
checking whether make sets $(MAKE)... yes
checking for ar... (cached) ar
checking for strip... (cached) strip
checking for nm... nm
checking for command to install directories... /usr/bin/install -c -d
checking if make is GNU make... yes
checking for dependency tracking method... gcc
checking if the compiler supports precompiled headers... yes
checking whether make sets $(MAKE)... (cached) yes
checking for cppunit-config... no
checking for Cppunit - version >= 1.8.0... no
configure: creating ./config.status
config.status: creating lib/wx/config/gtk2-ansi-release-2.8
config.status: creating lib/wx/config/inplace-gtk2-ansi-release-2.8
config.status: creating version-script
config.status: creating Makefile
config.status: creating samples/xrc/Makefile
config.status: creating samples/wizard/Makefile
config.status: creating samples/widgets/Makefile
config.status: creating samples/vscroll/Makefile
config.status: creating samples/validate/Makefile
config.status: creating samples/typetest/Makefile
config.status: creating samples/treectrl/Makefile
config.status: creating samples/toolbar/Makefile
config.status: creating samples/thread/Makefile
config.status: creating samples/text/Makefile
config.status: creating samples/taskbar/Makefile
config.status: creating samples/statbar/Makefile
config.status: creating samples/splitter/Makefile
config.status: creating samples/splash/Makefile
config.status: creating samples/sound/Makefile
config.status: creating samples/sockets/Makefile
config.status: creating samples/shaped/Makefile
config.status: creating samples/scrollsub/Makefile
config.status: creating samples/scroll/Makefile
config.status: creating samples/sashtest/Makefile
config.status: creating samples/rotate/Makefile
config.status: creating samples/richtext/Makefile
config.status: creating samples/render/Makefile
config.status: creating samples/propsize/Makefile
config.status: creating samples/printing/Makefile
config.status: creating samples/popup/Makefile
config.status: creating samples/png/Makefile
config.status: creating samples/opengl/penguin/Makefile
config.status: creating samples/opengl/isosurf/Makefile
config.status: creating samples/opengl/cube/Makefile
config.status: creating samples/opengl/Makefile
config.status: creating samples/notebook/Makefile
config.status: creating samples/multimon/Makefile
config.status: creating samples/mobile/wxedit/Makefile
config.status: creating samples/mobile/styles/Makefile
config.status: creating samples/mobile/Makefile
config.status: creating samples/minimal/Makefile
config.status: creating samples/minifram/Makefile
config.status: creating samples/menu/Makefile
config.status: creating samples/mdi/Makefile
config.status: creating samples/listctrl/Makefile
config.status: creating samples/listbox/Makefile
config.status: creating samples/layout/Makefile
config.status: creating samples/keyboard/Makefile
config.status: creating samples/joytest/Makefile
config.status: creating samples/ipc/Makefile
config.status: creating samples/internat/Makefile
config.status: creating samples/image/Makefile
config.status: creating samples/html/zip/Makefile
config.status: creating samples/html/widget/Makefile
config.status: creating samples/html/virtual/Makefile
config.status: creating samples/html/test/Makefile
config.status: creating samples/html/printing/Makefile
config.status: creating samples/html/helpview/Makefile
config.status: creating samples/html/help/Makefile
config.status: creating samples/html/about/Makefile
config.status: creating samples/html/Makefile
config.status: creating samples/htlbox/Makefile
config.status: creating samples/help/Makefile
config.status: creating samples/grid/Makefile
config.status: creating samples/font/Makefile
config.status: creating samples/exec/Makefile
config.status: creating samples/except/Makefile
config.status: creating samples/event/Makefile
config.status: creating samples/erase/Makefile
config.status: creating samples/dynamic/Makefile
config.status: creating samples/drawing/Makefile
config.status: creating samples/dragimag/Makefile
config.status: creating samples/docvwmdi/Makefile
config.status: creating samples/docview/Makefile
config.status: creating samples/dnd/Makefile
config.status: creating samples/display/Makefile
config.status: creating samples/dialup/Makefile
config.status: creating samples/dialogs/Makefile
config.status: creating samples/debugrpt/Makefile
config.status: creating samples/controls/Makefile
config.status: creating samples/console/Makefile
config.status: creating samples/config/Makefile
config.status: creating samples/combo/Makefile
config.status: creating samples/collpane/Makefile
config.status: creating samples/checklst/Makefile
config.status: creating samples/caret/Makefile
config.status: creating samples/calendar/Makefile
config.status: creating samples/aui/Makefile
config.status: creating samples/artprov/Makefile
config.status: creating samples/animate/Makefile
config.status: creating samples/Makefile
config.status: creating demos/dbbrowse/Makefile
config.status: creating demos/forty/Makefile
config.status: creating demos/Makefile
config.status: creating demos/life/Makefile
config.status: creating demos/fractal/Makefile
config.status: creating demos/bombs/Makefile
config.status: creating demos/poem/Makefile
config.status: creating utils/hhp2cached/Makefile
config.status: creating utils/emulator/Makefile
config.status: creating utils/emulator/src/Makefile
config.status: creating utils/wxrc/Makefile
config.status: creating utils/Makefile
config.status: creating utils/helpview/Makefile
config.status: creating utils/helpview/src/Makefile
config.status: creating utils/tex2rtf/Makefile
config.status: creating utils/tex2rtf/src/Makefile
config.status: creating utils/HelpGen/Makefile
config.status: creating utils/HelpGen/src/Makefile
config.status: creating contrib/Makefile
config.status: creating contrib/samples/svg/Makefile
config.status: creating contrib/samples/ogl/Makefile
config.status: creating contrib/samples/ogl/ogledit/Makefile
config.status: creating contrib/samples/ogl/studio/Makefile
config.status: creating contrib/samples/plot/Makefile
config.status: creating contrib/samples/deprecated/resource/Makefile
config.status: creating contrib/samples/deprecated/Makefile
config.status: creating contrib/samples/deprecated/treelay/Makefile
config.status: creating contrib/samples/deprecated/proplist/Makefile
config.status: creating contrib/samples/foldbar/extended/Makefile
config.status: creating contrib/samples/foldbar/foldpanelbar/Makefile
config.status: creating contrib/samples/Makefile
config.status: creating contrib/samples/gizmos/led/Makefile
config.status: creating contrib/samples/gizmos/Makefile
config.status: creating contrib/samples/gizmos/dynsash/Makefile
config.status: creating contrib/samples/gizmos/multicell/Makefile
config.status: creating contrib/samples/gizmos/splittree/Makefile
config.status: creating contrib/samples/gizmos/dynsash_switch/Makefile
config.status: creating contrib/samples/gizmos/editlbox/Makefile
config.status: creating contrib/samples/stc/Makefile
config.status: creating contrib/samples/mmedia/Makefile
config.status: creating contrib/samples/fl/Makefile
config.status: creating contrib/src/svg/Makefile
config.status: creating contrib/src/ogl/Makefile
config.status: creating contrib/src/plot/Makefile
config.status: creating contrib/src/deprecated/Makefile
config.status: creating contrib/src/foldbar/Makefile
config.status: creating contrib/src/Makefile
config.status: creating contrib/src/gizmos/Makefile
config.status: creating contrib/src/stc/Makefile
config.status: creating contrib/src/net/Makefile
config.status: creating contrib/src/mmedia/Makefile
config.status: creating contrib/src/fl/Makefile
config.status: creating contrib/utils/convertrc/Makefile
config.status: creating contrib/utils/Makefile
config.status: creating lib/wx/include/gtk2-ansi-release-2.8/wx/setup.h
config.status: executing wx-config commands

Configured wxWidgets 2.8.12 for `x86_64-unknown-linux-gnu'

  Which GUI toolkit should wxWidgets use?                 GTK+ 2
  Should wxWidgets be compiled into single library?       no
  Should wxWidgets be compiled in debug mode?             no
  Should wxWidgets be linked as a shared library?         yes
  Should wxWidgets be compiled in Unicode mode?           no
  What level of wxWidgets compatibility should be enabled?
                                       wxWidgets 2.4      no
                                       wxWidgets 2.6      yes
  Which libraries should wxWidgets use?
                                       jpeg               sys
                                       png                sys
                                       regex              sys
                                       tiff               sys
                                       zlib               sys
                                       odbc               no
                                       expat              sys
                                       libmspack          no
                                       sdl                no

Compiling wxGTK-2.8.12 in /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-make-pch ./.pch/wxprec_basedll/wx/wxprec.h.gch wx/wxprec.h g++ -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o basedll_appbase.o -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/appbase.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o basedll_arcall.o -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/arcall.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o basedll_arcfind.o -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/arcfind.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o basedll_archive.o -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/archive.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o basedll_clntdata.o -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/clntdata.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o basedll_cmdline.o -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/cmdline.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o basedll_config.o -I./.pch/wxprec_basedll -D__WXGTK__     -DWXBUILDING        -DwxUSE_GUI=0 -DWXMAKINGDLL_BASE -DwxUSE_BASE=1 -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/common/config.cpp
